"","depmap_id","cell_line_display_name","lineage_1","lineage_2","lineage_3","lineage_4"
"1","ACH-000956","22RV1","Prostate","Prostate Adenocarcinoma","",""
"2","ACH-000948","2313287","Gastric","Gastric Adenocarcinoma","",""
"3","ACH-000011","253J","Urinary Tract","Bladder Carcinoma","",""
"4","ACH-000026","253JBV","Urinary Tract","Bladder Carcinoma","",""
"5","ACH-000323","42MGBA","Central Nervous System","Glioma","Astrocytoma",""
"6","ACH-000905","5637","Urinary Tract","Bladder Carcinoma","",""
"7","ACH-000973","639V","Urinary Tract","Bladder Carcinoma","Bladder Transitional Cell",""
"8","ACH-000896","647V","Urinary Tract","Bladder Carcinoma","",""
"9","ACH-000411","769P","Kidney","Renal Cell Carcinoma","Clear Cell",""
"10","ACH-000649","786O","Kidney","Renal Cell Carcinoma","Clear Cell",""
"11","ACH-001306","8305C","Thyroid","Thyroid Carcinoma","",""
"12","ACH-001307","8505C","Thyroid","Thyroid Carcinoma","",""
"13","ACH-000137","8MGBA","Central Nervous System","Glioma","Astrocytoma",""
"14","ACH-000008","A101D","Skin","Melanoma","",""
"15","ACH-000558","A172","Central Nervous System","Glioma","Glioblastoma",""
"16","ACH-000201","A204","Soft Tissue","Malignant Rhabdoid Tumor","",""
"17","ACH-000788","A2058","Skin","Melanoma","",""
"18","ACH-000657","A2780","Ovary","Ovary Adenocarcinoma","Endometrioid",""
"19","ACH-000219","A375","Skin","Melanoma","",""
"20","ACH-000681","A549","Lung","NSCLC","NSCLC Adenocarcinoma",""
"21","ACH-000052","A673","Bone","Ewing Sarcoma","","EWS_FLI"
"22","ACH-000429","A704","Kidney","Renal Cell Carcinoma","",""
"23","ACH-000528","ABC1","Lung","NSCLC","NSCLC Adenocarcinoma",""
"24","ACH-000086","ACCMESO1","Lung","Mesothelioma","",""
"25","ACH-000046","ACHN","Kidney","Renal Cell Carcinoma","",""
"26","ACH-000880","AGS","Gastric","Gastric Adenocarcinoma","",""
"27","ACH-000940","AN3CA","Uterus","Endometrial Adenocarcinoma","",""
"28","ACH-000222","ASPC1","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"29","ACH-000593","BC3C","Urinary Tract","Bladder Carcinoma","Bladder Transitional Cell",""
"30","ACH-000456","BCPAP","Thyroid","Thyroid Carcinoma","Papillary",""
"31","ACH-001016","BECKER","Central Nervous System","Glioma","",""
"32","ACH-000603","BEN","Lung","NSCLC","",""
"33","ACH-000802","BFTC905","Urinary Tract","Bladder Carcinoma","Bladder Transitional Cell",""
"34","ACH-000792","BFTC909","Kidney","Renal Cell Carcinoma","Transitional Cell",""
"35","ACH-000191","BHT101","Thyroid","Thyroid Carcinoma","Papillary",""
"36","ACH-000503","BICR16","Upper Aerodigestive","Upper Aerodigestive Squamous","Oral",""
"37","ACH-000228","BICR31","Upper Aerodigestive","Upper Aerodigestive Squamous","Oral",""
"38","ACH-000771","BICR56","Upper Aerodigestive","Upper Aerodigestive Squamous","Oral",""
"39","ACH-000415","BICR6","Upper Aerodigestive","Upper Aerodigestive Squamous","Oral",""
"40","ACH-000927","BT474","Breast","Breast Ductal Carcinoma","ERpos HER2pos","HER2 Amp"
"41","ACH-000288","BT549","Breast","Breast Ductal Carcinoma","ERneg HER2neg","Basal B"
"42","ACH-000535","BXPC3","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"43","ACH-000210","CADOES1","Bone","Ewing Sarcoma","","EWS_ERG"
"44","ACH-000433","CAKI1","Kidney","Renal Cell Carcinoma","Clear Cell",""
"45","ACH-000212","CAL120","Breast","Breast Carcinoma","ERneg HER2neg","Basal B"
"46","ACH-000826","CAL12T","Lung","NSCLC","",""
"47","ACH-000832","CAL27","Upper Aerodigestive","Upper Aerodigestive Squamous","",""
"48","ACH-000142","CAL29","Urinary Tract","Bladder Carcinoma","Bladder Transitional Cell",""
"49","ACH-000856","CAL51","Breast","Breast Carcinoma","ERneg HER2neg","Basal B"
"50","ACH-000457","CAL54","Kidney","Renal Cell Carcinoma","",""
"51","ACH-000174","CAL62","Thyroid","Thyroid Carcinoma","Anaplastic",""
"52","ACH-000516","CAL78","Bone","Chondrosarcoma","",""
"53","ACH-000264","CALU6","Lung","NSCLC","",""
"54","ACH-000783","CAMA1","Breast","Breast Carcinoma","ERpos HER2neg","Luminal"
"55","ACH-000713","CAOV3","Ovary","Ovary Adenocarcinoma","High Grade Serous",""
"56","ACH-000107","CAPAN2","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"57","ACH-000329","CCFSTTG1","Central Nervous System","Glioma","Astrocytoma",""
"58","ACH-000138","CFPAC1","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"59","ACH-001024","CHL1","Skin","Melanoma","",""
"60","ACH-000458","CJM","Skin","Melanoma","",""
"61","ACH-000895","CL34","Colorectal","Colorectal Adenocarcinoma","","MSI"
"62","ACH-000803","COLO668","Lung","SCLC","",""
"63","ACH-000805","COLO679","Skin","Melanoma","",""
"64","ACH-000717","COLO680N","Esophagus","Esophagus Squamous","",""
"65","ACH-000582","COLO741","Skin","Melanoma","",""
"66","ACH-000812","COLO783","Skin","Melanoma","",""
"67","ACH-000968","COLO792","Skin","Melanoma","",""
"68","ACH-000401","COLO800","Skin","Melanoma","",""
"69","ACH-000161","CORL105","Lung","NSCLC","NSCLC Adenocarcinoma",""
"70","ACH-000662","CORL23","Lung","NSCLC","NSCLC Large Cell",""
"71","ACH-000278","COV362","Ovary","Ovary Adenocarcinoma","High Grade Serous",""
"72","ACH-000123","COV434","Ovary","Ovary Adenocarcinoma","Endometrioid",""
"73","ACH-000243","DANG","Pancreas","Exocrine","Exocrine Adenocarcinoma",""
"74","ACH-000211","DAOY","Central Nervous System","Medulloblastoma","","Non MYC"
"75","ACH-000863","DBTRG05MG","Central Nervous System","Glioma","Glioblastoma",""
"76","ACH-000207","DETROIT562","Upper Aerodigestive","Upper Aerodigestive Squamous","Pharynx",""
"77","ACH-000244","DKMG","Central Nervous System","Glioma","Glioblastoma",""
"78","ACH-000749","DMS273","Lung","SCLC","",""
"79","ACH-000979","DU145","Prostate","Prostate Adenocarcinoma","",""
"80","ACH-000563","EBC1","Lung","NSCLC","NSCLC Squamous",""
"81","ACH-000305","ECGI10","Esophagus","Esophagus Squamous","",""
"82","ACH-000117","EFM192A","Breast","Breast Adenocarcinoma","ERpos HER2pos","HER2 Amp"
"83","ACH-000308","EFO21","Ovary","Ovary Adenocarcinoma","Clear Cell",""
"84","ACH-000936","EFO27","Ovary","Ovary Adenocarcinoma","Endometrioid",""
"85","ACH-000978","EN","Uterus","Endometrial Adenocarcinoma","",""
"86","ACH-000906","ES2","Ovary","Ovary Adenocarcinoma","Clear Cell",""
"87","ACH-000913","ESS1","Uterus","Endometrial Stromal Sarcoma","",""
"88","ACH-000279","EWS502","Bone","Ewing Sarcoma","","EWS_FLI"
"89","ACH-000846","FADU","Upper Aerodigestive","Upper Aerodigestive Squamous","",""
"90","ACH-000903","FTC133","Thyroid","Thyroid Carcinoma","Anaplastic",""
"91","ACH-000897","FTC238","Thyroid","Thyroid Carcinoma","Follicular",""
"92","ACH-000082","G292CLONEA141B1","Bone","Osteosarcoma","",""
"93","ACH-000572","G361","Skin","Melanoma","",""
"94","ACH-000096","G401","Kidney","Malignant Rhabdoid Tumor","",""
"95","ACH-000375","G402","Soft Tissue","Malignant Rhabdoid Tumor","Renal Leiomyoblastoma",""
"96","ACH-000098","GAMG","Central Nervous System","Glioma","Glioblastoma",""
"97","ACH-000738","GB1","Central Nervous System","Glioma","Glioblastoma",""
"98","ACH-000047","GCIY","Gastric","Gastric Adenocarcinoma","",""
"99","ACH-000835","GCT","Soft Tissue","Pleomorphic Sarcoma","",""
"100","ACH-000756","GI1","Central Nervous System","Glioma","Glioblastoma",""
"101","ACH-000102","GMS10","Central Nervous System","Glioma","Glioblastoma",""
"102","ACH-000027","GOS3","Central Nervous System","Glioma","Glioblastoma",""
"103","ACH-000982","GP2D","Colorectal","Colorectal Adenocarcinoma","","MSI"
"104","ACH-000389","H4","Central Nervous System","Glioma","",""
"105","ACH-000843","HARA","Lung","NSCLC","NSCLC Squamous",""
"106","ACH-000374","HCC1143","Breast","Breast Ductal Carcinoma","ERneg HER2neg","Basal A"
"107","ACH-000868","HCC1195","Lung","NSCLC","NSCLC Adenosquamous",""
"108","ACH-000901","HCC1359","Lung","NSCLC","NSCLC Large Cell",""
"109","ACH-000277","HCC1419","Breast","Breast Ductal Carcinoma","ERpos HER2pos","HER2 Amp"
"110","ACH-000352","HCC1428","Breast","Breast Carcinoma","ERpos HER2neg","Luminal"
"111","ACH-000891","HCC1438","Lung","NSCLC","NSCLC Large Cell",""
"112","ACH-000878","HCC15","Lung","NSCLC","NSCLC Squamous",""
"113","ACH-000624","HCC1806","Breast","Breast Ductal Carcinoma","ERneg HER2neg","Basal A"
"114","ACH-000223","HCC1937","Breast","Breast Ductal Carcinoma","ERneg HER2neg","Basal A"
"115","ACH-000840","HCC366","Lung","NSCLC","NSCLC Adenosquamous",""
"116","ACH-000276","HCC38","Breast","Breast Ductal Carcinoma","ERneg HER2neg","Basal A"
"117","ACH-000066","HCC4006","Lung","NSCLC","NSCLC Adenocarcinoma",""
"118","ACH-000667","HCC44","Lung","NSCLC","NSCLC Adenocarcinoma",""
